customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
RB50392,California,F,Master,0,0,1000,0,Personal Auto,Luxury,2
QZ44356,Unknow,Unknow,Bachelor,0,0,94,0,Personal Auto,Unknow,1131
AI49188,Unknow,Unknow,Bachelor,0,48767,108,0,Personal Auto,Unknow,566
WW63253,Unknow,Unknow,Bachelor,0,0,106,0,Corporate Auto,Unknow,529
GA49547,Unknow,Unknow,High School or Below,0,36357,68,0,Personal Auto,Unknow,17
OC83172,Unknow,Unknow,Bachelor,0,62902,69,0,Personal Auto,Unknow,159
XZ87318,Unknow,Unknow,College,0,55350,67,0,Corporate Auto,Unknow,321
CF85061,Unknow,Unknow,Master,0,0,101,0,Corporate Auto,Unknow,363
DY87989,Unknow,Unknow,Bachelor,0,14072,71,0,Corporate Auto,Unknow,511
BQ94931,Unknow,Unknow,College,0,28812,93,0,Special Auto,Unknow,425
SX51350,Unknow,Unknow,College,0,0,67,0,Personal Auto,Unknow,482
VQ65197,Unknow,Unknow,College,0,0,110,0,Personal Auto,Unknow,528
DP39365,Unknow,Unknow,Master,0,77026,110,2,Corporate Auto,Unknow,472
SJ95423,Unknow,Unknow,High School or Below,0,99845,110,1,Corporate Auto,Unknow,528
IL66569,Unknow,Unknow,College,0,83689,70,2,Corporate Auto,Unknow,307
BW63560,Unknow,Unknow,Bachelor,0,24599,64,1,Corporate Auto,Unknow,42
FV94802,Unknow,Unknow,High School or Below,0,25049,67,0,Personal Auto,Unknow,454
OE15005,California,Unknow,College,0,28855,101,0,Personal Auto,Unknow,647
WC83389,Unknow,Unknow,College,0,51148,72,0,Personal Auto,Unknow,308
FL50705,Unknow,Unknow,High School or Below,0,66140,101,0,Corporate Auto,Unknow,484
ZK25313,Unknow,Unknow,High School or Below,0,57749,74,0,Personal Auto,Unknow,355
QK46697,Unknow,Unknow,Bachelor,0,61040,79,1,Personal Auto,Unknow,20
YH23384,Unknow,Unknow,Bachelor,0,14072,71,0,Personal Auto,Unknow,511
TZ98966,Unknow,Unknow,Bachelor,0,0,73,3,Corporate Auto,Unknow,554
HM55802,Unknow,Unknow,Bachelor,0,17870,61,0,Corporate Auto,Unknow,439
FS42516,Unknow,Unknow,College,0,97541,72,0,Personal Auto,Unknow,389
US89481,Unknow,Unknow,Bachelor,0,0,111,0,Personal Auto,Unknow,799
HS14476,Unknow,Unknow,College,0,29723,80,0,Personal Auto,Unknow,20
GE62437,Arizona,Unknow,College,0,86584,111,2,Personal Auto,Unknow,532
EJ77678,Unknow,Unknow,Master,0,75690,80,1,Personal Auto,Unknow,384
SV85652,Unknow,Unknow,College,0,23158,63,1,Personal Auto,Unknow,322
UL64533,Unknow,Unknow,High School or Below,0,65999,237,0,Corporate Auto,Luxury,615
PF41800,Unknow,Unknow,Bachelor,0,0,65,0,Personal Auto,Unknow,308
HD95276,Unknow,Unknow,College,0,0,130,0,Personal Auto,Unknow,23
SK67821,Unknow,Unknow,Bachelor,0,37260,62,0,Corporate Auto,Unknow,15
YV55495,Unknow,Unknow,High School or Below,0,68987,71,0,Personal Auto,Unknow,204
KY38074,Unknow,Unknow,Bachelor,0,42305,117,0,Personal Auto,Unknow,561
DM79012,Unknow,Unknow,Master,0,65706,91,0,Personal Auto,Unknow,436
CM61827,Unknow,Unknow,Bachelor,0,0,90,0,Personal Auto,Unknow,648
WC35801,Unknow,Unknow,High School or Below,0,53243,66,2,Personal Auto,Unknow,157
QG25316,Unknow,Unknow,High School or Below,0,0,70,1,Corporate Auto,Unknow,484
MB98372,Unknow,Unknow,College,0,50071,71,0,Corporate Auto,Unknow,18
IL19217,Unknow,Unknow,Bachelor,0,60021,99,0,Personal Auto,Unknow,882
SR38658,Unknow,Unknow,High School or Below,0,43244,103,0,Personal Auto,Luxury,494
YD87931,Unknow,Unknow,Doctor,0,46896,35354,1,Personal Auto,Unknow,31
HG65722,Unknow,Unknow,Doctor,0,10105,172,3,Personal Auto,Unknow,0
BU27331,Unknow,Unknow,Bachelor,0,0,73,3,Personal Auto,Unknow,579
XM45289,Unknow,Unknow,High School or Below,0,23218,71,0,Personal Auto,Unknow,447
KP34198,Unknow,Unknow,Bachelor,0,0,92,0,Corporate Auto,Unknow,529
SH90947,Unknow,Unknow,High School or Below,0,0,62,0,Personal Auto,Unknow,313
WE95729,Unknow,Unknow,College,0,24804,104,0,Personal Auto,Unknow,593
PY51963,Unknow,Unknow,Bachelor,0,33190,106,0,Corporate Auto,Unknow,508
RB69909,Unknow,Unknow,High School or Below,0,36014,69,3,Special Auto,Unknow,173
NW21079,Unknow,Unknow,Master,0,67163,61,2,Personal Auto,Unknow,33
FR46645,Unknow,Unknow,Bachelor,0,16701,113,0,Personal Auto,Unknow,831
SY17488,Unknow,Unknow,College,0,46623,91,0,Corporate Auto,Unknow,436
AP67935,Unknow,Unknow,College,0,64749,64,0,Special Auto,Unknow,302
FS37417,Unknow,Unknow,High School or Below,0,0,101,0,Personal Auto,Unknow,484
ML29312,Unknow,Unknow,High School or Below,0,16969,124,2,Personal Auto,Unknow,704
UB61619,Unknow,Unknow,Master,0,11621,108,0,Personal Auto,Unknow,518
CD86811,Unknow,Unknow,Bachelor,0,17622,65,1,Personal Auto,Unknow,312
RU83859,Unknow,Unknow,Bachelor,0,11489,105,0,Personal Auto,Unknow,504
FG63582,Unknow,Unknow,Bachelor,0,0,94,0,Personal Auto,Unknow,863
NN71951,Unknow,Unknow,High School or Below,0,66525,100,0,Personal Auto,Unknow,104
WB37082,Unknow,Unknow,Bachelor,0,0,63,0,Personal Auto,Unknow,676
SM52139,Washington,Unknow,College,0,33663,73,0,Personal Auto,Unknow,350
FL82372,Unknow,Unknow,College,0,22547,112,0,Corporate Auto,Unknow,537
DP45816,Arizona,Unknow,High School or Below,0,61486,97,0,Personal Auto,Unknow,465
GW33762,Unknow,Unknow,Bachelor,0,0,95,0,Personal Auto,Unknow,456
RZ33670,Unknow,Unknow,College,0,29879,102,0,Personal Auto,Unknow,500
PY70169,Unknow,Unknow,High School or Below,0,93011,113,0,Personal Auto,Unknow,281
MO91628,Unknow,Unknow,Master,0,65186,65,0,Personal Auto,Unknow,5
HW87852,Unknow,Unknow,Master,0,26840,64,2,Personal Auto,Unknow,307
HB20453,Unknow,Unknow,Bachelor,0,0,104,1,Personal Auto,Luxury,982
BN87372,Unknow,Unknow,Bachelor,0,75644,65,3,Personal Auto,Unknow,467
YX23800,Unknow,Unknow,Bachelor,0,38984,73,0,Personal Auto,Unknow,350
DZ87709,Unknow,Unknow,High School or Below,0,71811,71,0,Personal Auto,Unknow,29
XW13033,Unknow,Unknow,College,0,20961,67,0,Personal Auto,Unknow,321
SP81997,Unknow,Unknow,Master,0,41275,96,0,Personal Auto,Unknow,41
OM82309,Unknow,Unknow,Bachelor,0,61321,186,1,Personal Auto,Luxury,427
ZU35962,Unknow,Unknow,College,0,0,77,0,Personal Auto,Unknow,25
VH85817,Unknow,Unknow,High School or Below,0,51066,74,0,Personal Auto,Unknow,787
DT85712,Unknow,Unknow,Doctor,0,34378,102,0,Personal Auto,Unknow,489
YJ88573,Unknow,Unknow,Master,0,43072,63,0,Personal Auto,Unknow,302
SQ19467,Unknow,Unknow,College,0,25222,90,0,Personal Auto,Unknow,475
YB66933,Unknow,Unknow,Bachelor,0,77552,68,1,Corporate Auto,Unknow,45
ET79815,Unknow,Unknow,College,0,23091,96,5,Personal Auto,Unknow,460
QC35222,Unknow,Unknow,Bachelor,0,48269,69,3,Corporate Auto,Unknow,282
CJ15590,Unknow,Unknow,Bachelor,0,32720,67,0,Personal Auto,Unknow,321
OI48267,Unknow,Unknow,College,0,20396,76,1,Personal Auto,Unknow,364
JY67916,Unknow,Unknow,College,0,21513,119,1,Personal Auto,Unknow,679
OW15518,Unknow,Unknow,College,0,0,87,1,Personal Auto,Unknow,46
CZ33664,Unknow,Unknow,Bachelor,0,80744,63,0,Corporate Auto,Unknow,11
WK30175,Unknow,Unknow,Bachelor,0,52822,67,0,Corporate Auto,Unknow,350
ON44465,Unknow,Unknow,High School or Below,0,0,77,1,Personal Auto,Unknow,863
TV87155,Unknow,Unknow,Bachelor,0,69738,74,1,Personal Auto,Unknow,492
KH48895,Arizona,Unknow,Master,0,17780,109,0,Personal Auto,Unknow,132
NZ30757,Unknow,Unknow,Bachelor,0,18107,62,0,Personal Auto,Unknow,297
RI22468,Arizona,Unknow,Bachelor,0,57740,74,3,Personal Auto,Unknow,269
FZ30935,Unknow,Unknow,College,0,32627,76,0,Personal Auto,Unknow,380
UG93476,Unknow,Unknow,College,0,0,107,0,Personal Auto,Unknow,513
AB96670,Unknow,Unknow,College,0,0,70,0,Personal Auto,Unknow,425
XK64261,Unknow,Unknow,Bachelor,0,65795,62,1,Corporate Auto,Unknow,49
EV68375,Unknow,Unknow,College,0,60475,107,0,Personal Auto,Unknow,513
UN51653,Unknow,Unknow,High School or Below,0,0,130,0,Personal Auto,Unknow,936
TO96662,Unknow,Unknow,Bachelor,0,41837,88,0,Personal Auto,Unknow,142
MR52087,Unknow,Unknow,Bachelor,0,32303,65,0,Personal Auto,Unknow,45
DE75225,Unknow,Unknow,High School or Below,0,0,117,1,Personal Auto,Unknow,561
EP80820,Unknow,Unknow,Bachelor,0,40531,74,0,Personal Auto,Unknow,30
GU99037,Unknow,Unknow,College,0,79898,62,1,Corporate Auto,Unknow,271
WI57118,Unknow,Unknow,College,0,56398,85,0,Personal Auto,Unknow,408
GP39118,Unknow,Unknow,High School or Below,0,71600,63,0,Personal Auto,Unknow,46
MQ14219,Arizona,Unknow,College,0,27804,109,0,Personal Auto,Unknow,784
KN20603,Unknow,Unknow,Bachelor,0,45506,66,2,Personal Auto,Unknow,316
SG20925,Unknow,Unknow,Master,0,99428,6464,1,Personal Auto,Unknow,48
JI70886,Unknow,Unknow,High School or Below,0,0,102,1,Corporate Auto,Unknow,489
VF72557,Unknow,Unknow,High School or Below,0,20993,133,0,Personal Auto,Unknow,638
OX28638,Arizona,Unknow,High School or Below,0,37839,86,0,Personal Auto,Unknow,465
SK55033,Unknow,Unknow,Bachelor,0,92711,62,0,Personal Auto,Unknow,368
OO88645,Unknow,Unknow,College,0,74665,78,2,Corporate Auto,Unknow,236
FM14335,Unknow,Unknow,College,0,61108,89,0,Personal Auto,Unknow,49
CW82151,Unknow,Unknow,Bachelor,0,46833,112,0,Personal Auto,Luxury,64
DY22043,Unknow,Unknow,High School or Below,0,88768,68,0,Personal Auto,Unknow,326
SH36774,Unknow,Unknow,High School or Below,0,28262,192,0,Personal Auto,Luxury,921
EM43724,Unknow,Unknow,Bachelor,0,33555,63,0,Personal Auto,Unknow,101
FH85960,Unknow,Unknow,College,0,42780,113,1,Personal Auto,Unknow,542
XA55993,Unknow,Unknow,Master,0,58850,78,0,Personal Auto,Unknow,143
GO36627,Arizona,Unknow,College,0,21880,97,0,Special Auto,Unknow,424
QH48047,Unknow,Unknow,College,0,25251,66,0,Personal Auto,Unknow,316
HS28694,Unknow,Unknow,High School or Below,0,25317,71,0,Personal Auto,Unknow,50
UH65059,Arizona,Unknow,High School or Below,0,24188,109,0,Personal Auto,Luxury,523
FV21968,Unknow,Unknow,Bachelor,0,41611,74,0,Special Auto,Unknow,113
QA87025,Unknow,Unknow,Bachelor,0,28406,72,1,Personal Auto,Unknow,192
TQ13499,Arizona,Unknow,College,0,69833,118,0,Personal Auto,Unknow,828
BU44523,Arizona,Unknow,High School or Below,0,0,74,0,Corporate Auto,Unknow,532
MS41162,Arizona,Unknow,High School or Below,0,0,117,0,Personal Auto,Unknow,975
PU25891,Unknow,Unknow,High School or Below,0,80536,119,0,Special Auto,Luxury,53
LH92841,Unknow,Unknow,Bachelor,0,88891,89,0,Personal Auto,Unknow,50
SX26335,Unknow,Unknow,College,0,97732,79,0,Personal Auto,Unknow,289
AZ95587,Arizona,Unknow,Bachelor,0,61222,89,0,Special Auto,Unknow,392
DS81757,Unknow,Unknow,College,0,0,74,0,Personal Auto,Unknow,721
OJ94107,Arizona,Unknow,Master,0,50335,140,0,Personal Auto,Unknow,456
LP84436,Unknow,Unknow,High School or Below,0,0,127,0,Personal Auto,Luxury,1087
FF22360,Unknow,Unknow,Doctor,0,82210,68,4,Personal Auto,Unknow,51
LM19287,Unknow,Unknow,High School or Below,0,0,96,0,Personal Auto,Unknow,460
ZU18643,Unknow,Unknow,Bachelor,0,64495,92,0,Corporate Auto,Unknow,251
AZ82578,Unknow,Unknow,College,0,0,72,0,Corporate Auto,Unknow,345
XC67861,Unknow,Unknow,Bachelor,0,28859,67,3,Corporate Auto,Unknow,321
YC43143,Unknow,Unknow,High School or Below,0,77330,99,0,Personal Auto,Unknow,99
EK59571,Unknow,Unknow,College,0,0,105,0,Corporate Auto,Unknow,504
PA38372,Unknow,Unknow,High School or Below,0,33060,117,0,Personal Auto,Unknow,56
RO18530,Unknow,Unknow,Master,0,42557,65,0,Personal Auto,Unknow,57
PD27940,Unknow,Unknow,High School or Below,0,26372,126,0,Personal Auto,Unknow,604
BS77946,Unknow,Unknow,Bachelor,0,17514,127,0,Personal Auto,Unknow,8
YM50253,Unknow,F,Bachelor,0,89270,74,0,Personal Auto,Unknow,316
NR15332,Unknow,Unknow,High School or Below,0,29757,65,0,Personal Auto,Unknow,312
RC62865,Unknow,Unknow,College,0,51814,92,0,Personal Auto,Unknow,56
CC15295,Unknow,Unknow,Bachelor,0,24028,82,0,Personal Auto,Unknow,393
KA61892,Unknow,Unknow,College,0,28142,105,0,Personal Auto,Luxury,701
OS94884,Unknow,Unknow,Bachelor,0,52705,64,1,Personal Auto,Unknow,128
ND87334,Unknow,Unknow,High School or Below,0,0,63,0,Corporate Auto,Unknow,679
OY51402,Unknow,Unknow,High School or Below,0,54040,103,0,Personal Auto,Unknow,59
YL74911,Unknow,Unknow,College,0,0,118,0,Personal Auto,Unknow,566
GK92563,Unknow,Unknow,Doctor,0,22492,85,0,Personal Auto,Unknow,61
HL53154,Unknow,Unknow,Bachelor,0,0,77,2,Personal Auto,Unknow,554
RI78966,Unknow,Unknow,Master,0,21876,68,0,Personal Auto,Unknow,465
IC13702,Unknow,Unknow,Bachelor,0,0,69,1,Personal Auto,Unknow,496
BE10809,Unknow,Unknow,High School or Below,0,0,61,1,Personal Auto,Unknow,292
HT87217,Unknow,Unknow,High School or Below,0,70699,82,0,Personal Auto,Unknow,256
TH95618,Unknow,Unknow,High School or Below,0,0,74,1,Personal Auto,Unknow,355
TS19868,Unknow,Unknow,College,0,27501,63,0,Personal Auto,Unknow,542
LP45550,Unknow,Unknow,Doctor,0,15897,101,0,Personal Auto,Unknow,303
QR87004,Unknow,Unknow,College,0,25141,73,1,Personal Auto,Unknow,25
OE75747,Unknow,Unknow,College,0,0,61,3,Personal Auto,Unknow,292
DX91392,Unknow,Unknow,High School or Below,0,51066,74,0,Personal Auto,Unknow,787
AB72731,Unknow,Unknow,Bachelor,0,28358,117,0,Personal Auto,Luxury,84
GX84338,Unknow,Unknow,Doctor,0,62530,95,0,Personal Auto,Unknow,61
IS12901,Unknow,Unknow,Bachelor,0,90972,74,0,Personal Auto,Unknow,232
BN90616,Unknow,Unknow,Bachelor,0,63110,72,0,Personal Auto,Unknow,68
HH90090,Unknow,Unknow,Bachelor,0,29549,104,0,Personal Auto,Luxury,710
IU25463,Unknow,Unknow,Bachelor,0,0,115,1,Personal Auto,Unknow,552
KC11055,Unknow,Unknow,Bachelor,0,39411,217,2,Personal Auto,Luxury,1122
PD33979,Unknow,Unknow,High School or Below,0,21709,62,0,Personal Auto,Unknow,408
NK71023,Unknow,Unknow,Bachelor,0,67890,85,0,Personal Auto,Unknow,408
AB13432,Unknow,Unknow,Bachelor,0,0,110,0,Personal Auto,Unknow,792
OZ97704,Unknow,Unknow,High School or Below,0,84311,111,4,Personal Auto,Unknow,532
UF46533,Unknow,Unknow,College,0,99316,114,0,Corporate Auto,Unknow,754
XP47431,Unknow,Unknow,Bachelor,0,54507,138,0,Personal Auto,Unknow,702
GK73582,Unknow,Unknow,Bachelor,0,64586,76,0,Personal Auto,Unknow,206
RV98763,Unknow,Unknow,College,0,61709,82,2,Personal Auto,Unknow,275
II62831,Unknow,Unknow,Master,0,94656,111,1,Special Auto,Unknow,459
XK33449,Unknow,Unknow,High School or Below,0,0,69,0,Special Auto,Unknow,496
TR85083,Unknow,Unknow,Bachelor,0,61085,70,1,Personal Auto,Unknow,336
EO95328,Unknow,Unknow,Bachelor,0,89284,67,3,Personal Auto,Unknow,321
EN21086,Unknow,Unknow,High School or Below,0,0,63,0,Personal Auto,Unknow,302
YL83902,Washington,Unknow,Bachelor,0,31686,81,0,Personal Auto,Unknow,430
AZ62651,Unknow,Unknow,High School or Below,0,56855,255,0,Corporate Auto,Luxury,1836
ZW25874,Unknow,Unknow,Bachelor,0,53703,67,2,Special Auto,Unknow,67
EH41854,Washington,Unknow,High School or Below,0,0,96,1,Personal Auto,Unknow,844
MW70227,Unknow,Unknow,College,0,20396,76,1,Personal Auto,Unknow,364
SL22297,Unknow,Unknow,Master,0,27679,150,0,Personal Auto,Unknow,722
RV14138,Unknow,Unknow,Bachelor,0,23904,123,3,Personal Auto,Unknow,590
UO62808,Unknow,Unknow,High School or Below,0,65351,69,0,Corporate Auto,Unknow,481
ZX64745,Unknow,Unknow,College,0,0,113,0,Personal Auto,Unknow,1124
FL34139,Unknow,Unknow,High School or Below,0,0,63,3,Personal Auto,Unknow,669
TS11219,Unknow,Unknow,College,0,0,116,0,Personal Auto,Unknow,1284
XX12304,Unknow,Unknow,College,0,64459,72,0,Personal Auto,Unknow,240
SD64087,Unknow,Unknow,College,0,32961,190,0,Corporate Auto,Unknow,912
OY38576,Unknow,Unknow,High School or Below,0,71416,116,0,Corporate Auto,Unknow,556
BG76355,Washington,Unknow,Bachelor,0,68964,78,0,Personal Auto,Unknow,115
IP66913,California,Unknow,High School or Below,0,78108,98,0,Personal Auto,Unknow,470
LE95702,California,Unknow,College,0,10621,67,0,Special Auto,Unknow,321
KX54357,Washington,Unknow,College,0,84910,95,0,Corporate Auto,Unknow,383
EZ78112,California,F,High School or Below,0,77493,70,0,Special Auto,Unknow,307
XN16891,Unknow,Unknow,College,0,81097,74,0,Personal Auto,Unknow,355
XK31350,Unknow,F,College,0,96610,85,0,Corporate Auto,Unknow,520
CC30924,Unknow,Unknow,College,0,30110,159,0,Corporate Auto,Luxury,466
IT78748,Unknow,F,High School or Below,0,22081,84,0,Special Auto,Unknow,451
KY33386,Washington,F,High School or Below,0,0,112,0,Personal Auto,Luxury,537
CO44221,California,Unknow,College,0,98473,72,0,Personal Auto,Unknow,345
LK60013,Unknow,F,Bachelor,0,97431,74,0,Personal Auto,Unknow,355
DE21533,California,Unknow,Bachelor,0,93870,69,0,Personal Auto,Unknow,331
YS94121,Unknow,Unknow,High School or Below,0,50366,72,0,Personal Auto,Unknow,428
UK68427,Washington,Unknow,High School or Below,0,34498,83,0,Personal Auto,Unknow,398
TE49565,Unknow,F,College,0,16552,103,0,Personal Auto,Unknow,494
RA88421,Unknow,F,College,0,26787,77,0,Personal Auto,Unknow,369
KQ51983,Unknow,Unknow,College,0,0,74,0,Personal Auto,Unknow,831
CD88896,Unknow,F,High School or Below,0,43860,65,0,Corporate Auto,Unknow,156
YV22553,Unknow,Unknow,High School or Below,0,21474,114,2,Corporate Auto,Unknow,373
WU14435,California,Unknow,Bachelor,0,18174,66,0,Corporate Auto,Unknow,395
XV84099,Unknow,F,Bachelor,0,0,73,0,Corporate Auto,Unknow,350
RI24911,Unknow,M,College,0,60920,64,0,Personal Auto,Unknow,231
KO26461,Unknow,M,High School or Below,0,41520,90,0,Personal Auto,Unknow,289
HI14283,Unknow,F,Bachelor,0,0,152,0,Personal Auto,Unknow,729
PT50227,Unknow,M,High School or Below,0,0,68,0,Personal Auto,Unknow,326
BH36570,California,M,Bachelor,0,72208,73,0,Personal Auto,Unknow,350
TX17484,California,F,Bachelor,0,53863,63,0,Personal Auto,Unknow,105
CT41158,Washington,M,College,0,66446,136,0,Corporate Auto,Unknow,639
AO87348,Washington,M,College,0,0,61,0,Personal Auto,Unknow,292
DE55857,Washington,F,Bachelor,0,64997,63,1,Personal Auto,Unknow,383
LF66923,Unknow,F,High School or Below,0,64460,66,0,Corporate Auto,Unknow,316
CN24514,Unknow,F,College,0,46618,67,0,Personal Auto,Unknow,99
UW32074,Unknow,F,College,0,0,64,0,Corporate Auto,Unknow,307
HP36979,California,M,College,0,49988,84,5,Personal Auto,Unknow,566
PP40919,California,F,College,0,0,91,5,Personal Auto,Unknow,436
RO73268,California,Unknow,Bachelor,0,16269,86,0,Corporate Auto,Unknow,412
HO61691,Unknow,Unknow,Bachelor,0,72006,64,0,Personal Auto,Unknow,307
BS13062,Unknow,Unknow,High School or Below,0,0,81,2,Personal Auto,Unknow,388
FO35655,Unknow,Unknow,Bachelor,0,0,245,0,Corporate Auto,Luxury,2345
HR10526,California,Unknow,Master,0,44320,67,0,Personal Auto,Unknow,321
IA63417,Unknow,Unknow,High School or Below,0,19782,108,0,Personal Auto,Unknow,773
BH35016,Unknow,Unknow,Bachelor,0,63933,70,0,Personal Auto,Unknow,424
PK52952,Unknow,Unknow,Doctor,0,28224,109,0,Personal Auto,Unknow,523
OD76309,Washington,Unknow,College,0,21073,106,1,Personal Auto,Unknow,508
IL28481,Unknow,Unknow,Bachelor,0,63243,77,0,Personal Auto,Unknow,364
GY55092,Unknow,Unknow,High School or Below,0,20993,133,0,Personal Auto,Unknow,638
UF33451,Unknow,Unknow,Bachelor,0,94827,135,0,Personal Auto,Unknow,354
CF15558,California,Unknow,Master,0,39161,63,1,Personal Auto,Unknow,283
JM62924,Washington,Unknow,Bachelor,0,37534,84,2,Personal Auto,Unknow,403
EM66435,Unknow,Unknow,Bachelor,0,80210,65,0,Corporate Auto,Unknow,20
QX45933,California,Unknow,Bachelor,0,0,62,0,Personal Auto,Unknow,385
JI71369,California,Unknow,College,0,30110,64,0,Personal Auto,Unknow,140
JU93290,Unknow,Unknow,College,0,21708,68,0,Personal Auto,Unknow,326
GU66096,Unknow,Unknow,High School or Below,0,94731,67,0,Personal Auto,Unknow,321
UC33108,California,Unknow,Bachelor,0,32375,83,0,Personal Auto,Unknow,398
LW93867,Unknow,Unknow,College,0,16531,63,0,Corporate Auto,Unknow,102
OU78470,Unknow,Unknow,Master,0,32006,94,0,Corporate Auto,Unknow,56
