customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
LL62746,Unknow,M,Doctor,0,12829,118,0,Personal Auto,Unknow,328
JQ56711,Unknow,Unknow,Master,0,92163,73,0,Personal Auto,Unknow,66
AW77988,Unknow,M,High School or Below,0,17588,192,0,Personal Auto,Luxury,1382
QP84605,Unknow,Unknow,Bachelor,0,41546,111,0,Corporate Auto,Unknow,121
MY97912,Unknow,M,College,0,0,127,0,Personal Auto,Unknow,609
IB87349,Unknow,Unknow,High School or Below,0,70340,113,0,Special Auto,Unknow,542
AW73065,Unknow,Unknow,High School or Below,0,0,74,0,Personal Auto,Unknow,532
BW80872,Unknow,Unknow,High School or Below,0,34549,111,0,Personal Auto,Unknow,125
PX70175,Unknow,Unknow,College,0,93459,99,0,Personal Auto,Unknow,655
KF75098,Unknow,Unknow,Bachelor,0,86148,65,2,Personal Auto,Unknow,312
IS50283,Unknow,Unknow,Bachelor,0,27048,72,0,Corporate Auto,Unknow,345
MY64920,Unknow,Unknow,College,0,73259,115,0,Personal Auto,Unknow,673
KN34250,Unknow,Unknow,College,0,35482,129,0,Corporate Auto,Unknow,619
GN46207,Unknow,Unknow,Master,0,29462,107,1,Personal Auto,Unknow,513
KL57176,Unknow,Unknow,College,0,67801,115,1,Personal Auto,Unknow,23
MN94234,Unknow,Unknow,High School or Below,0,0,94,4,Personal Auto,Unknow,451
JY90595,Unknow,Unknow,High School or Below,0,16042,73,0,Personal Auto,Unknow,350
HK26543,Unknow,Unknow,High School or Below,0,28056,64,1,Personal Auto,Unknow,307
PN86062,Unknow,Unknow,High School or Below,0,16495,85,3,Corporate Auto,Unknow,408
VW27730,Unknow,Unknow,Master,0,41163,108,0,Corporate Auto,Unknow,231
SH55671,Unknow,Unknow,College,0,0,161,1,Personal Auto,Luxury,772
MO56878,Unknow,Unknow,Bachelor,0,33799,109,3,Corporate Auto,Unknow,664
VO38365,Unknow,Unknow,College,0,90125,110,0,Corporate Auto,Unknow,128
SV35618,Unknow,Unknow,Bachelor,0,87747,147,1,Personal Auto,Unknow,46
RX12347,Unknow,Unknow,College,0,35695,90,0,Personal Auto,Unknow,432
FR55658,Unknow,Unknow,Master,0,90985,87,0,Personal Auto,Unknow,78
XS12556,Unknow,Unknow,College,0,0,101,0,Corporate Auto,Luxury,564
ZU73588,Unknow,Unknow,College,0,66839,154,0,Personal Auto,Luxury,739
WT43034,Unknow,Unknow,High School or Below,0,0,165,0,Personal Auto,Unknow,792
VM13430,Unknow,Unknow,Bachelor,0,79090,107,0,Corporate Auto,Unknow,289
TC78849,Unknow,Unknow,Bachelor,0,24825,64,0,Personal Auto,Unknow,155
VC34764,Unknow,Unknow,College,0,26806,63,0,Personal Auto,Unknow,302
WO90953,Unknow,Unknow,College,0,56835,67,0,Personal Auto,Unknow,326
IU47468,Unknow,Unknow,Bachelor,0,0,88,0,Special Auto,Unknow,653
KO46064,Unknow,Unknow,Bachelor,0,46135,69,0,Personal Auto,Unknow,103
RB34917,Unknow,Unknow,Bachelor,0,0,73,0,Personal Auto,Unknow,809
BI38192,Unknow,Unknow,High School or Below,0,22862,67,0,Personal Auto,Unknow,321
PU18983,Unknow,Unknow,High School or Below,0,21450,110,2,Personal Auto,Luxury,528
SW79912,Unknow,Unknow,Bachelor,0,95854,65,0,Personal Auto,Unknow,312
ES39217,Unknow,Unknow,Bachelor,0,44897,99,1,Personal Auto,Unknow,580
KP72427,Unknow,Unknow,High School or Below,0,64455,108,0,Personal Auto,Unknow,133
UA19178,Unknow,Unknow,Master,0,53265,62,0,Personal Auto,Unknow,238
PR53785,Unknow,Unknow,High School or Below,0,0,198,1,Personal Auto,Luxury,1577
XF57481,Unknow,Unknow,Master,0,50450,90,0,Personal Auto,Unknow,135
CN90378,Unknow,Unknow,High School or Below,0,54780,88,3,Personal Auto,Unknow,135
KI56154,Unknow,Unknow,High School or Below,0,0,119,0,Personal Auto,Luxury,571
UI55951,Unknow,Unknow,Bachelor,0,67798,69,0,Personal Auto,Unknow,331
FF28650,Unknow,Unknow,Bachelor,0,21442,118,0,Personal Auto,Unknow,566
FS55302,Unknow,Unknow,Bachelor,0,27615,62,1,Personal Auto,Unknow,297
TN79487,Unknow,Unknow,Bachelor,0,17622,65,1,Personal Auto,Unknow,312
HG32616,Unknow,Unknow,High School or Below,0,50200,135,0,Personal Auto,Luxury,637
UK41984,Unknow,Unknow,Doctor,0,0,112,2,Personal Auto,Unknow,537
LZ52266,Unknow,Unknow,High School or Below,0,0,96,0,Personal Auto,Unknow,460
PM27367,Unknow,Unknow,Master,0,73570,70,1,Special Auto,Unknow,75
ZK21724,Unknow,Unknow,High School or Below,0,0,111,0,Personal Auto,Unknow,799
BH35482,Unknow,Unknow,Doctor,0,70412,61,0,Corporate Auto,Unknow,136
QE22757,Unknow,Unknow,Doctor,0,36631,62,0,Personal Auto,Unknow,67
ON77649,Unknow,Unknow,College,0,35895,73,0,Personal Auto,Unknow,312
RN82884,Unknow,Unknow,College,0,40864,109,1,Personal Auto,Unknow,166
CQ75652,Unknow,Unknow,College,0,0,118,0,Personal Auto,Unknow,566
FF58467,Unknow,Unknow,Master,0,93018,63,0,Personal Auto,Unknow,135
BS83666,Unknow,Unknow,Bachelor,0,70014,62,0,Corporate Auto,Unknow,17
WO29605,Unknow,Unknow,College,0,48875,61,0,Personal Auto,Unknow,1
TL77607,Unknow,Unknow,Bachelor,0,67969,74,0,Personal Auto,Unknow,197
EZ50606,Unknow,Unknow,High School or Below,0,0,108,0,Corporate Auto,Unknow,612
OS39723,Unknow,Unknow,Doctor,0,68665,69,0,Personal Auto,Unknow,331
FN69743,Unknow,Unknow,College,0,26802,66,1,Corporate Auto,Unknow,316
XW96958,Unknow,Unknow,High School or Below,0,0,110,0,Corporate Auto,Unknow,1193
TU92578,Unknow,Unknow,College,0,45345,125,0,Personal Auto,Unknow,600
TL43709,Unknow,Unknow,Bachelor,0,89689,74,0,Personal Auto,Unknow,136
YE68736,Unknow,Unknow,Bachelor,0,32051,193,1,Personal Auto,Unknow,926
OB96537,Unknow,Unknow,Master,0,81139,74,0,Special Auto,Unknow,392
EU68825,Unknow,Unknow,Master,0,63834,100,1,Personal Auto,Luxury,215
CC31456,Unknow,Unknow,Bachelor,0,37548,81,0,Special Auto,Unknow,160
DJ77787,Unknow,Unknow,High School or Below,0,0,69,3,Personal Auto,Unknow,371
LN26837,Unknow,Unknow,High School or Below,0,72421,65,0,Personal Auto,Unknow,312
YI92916,Unknow,Unknow,Master,0,83102,116,0,Corporate Auto,Unknow,443
NW54906,Unknow,Unknow,College,0,28432,118,0,Personal Auto,Unknow,612
ME77513,Unknow,Unknow,Master,0,83707,108,0,Corporate Auto,Unknow,290
UK76891,Unknow,Unknow,College,0,63259,65,0,Corporate Auto,Unknow,316
SI26888,Unknow,Unknow,High School or Below,0,0,67,0,Personal Auto,Unknow,405
YD74948,Unknow,Unknow,College,0,63860,62,0,Personal Auto,Unknow,208
HB64268,Unknow,Unknow,Bachelor,0,43836,73,0,Personal Auto,Unknow,138
BW52697,Unknow,Unknow,College,0,86132,68,0,Personal Auto,Unknow,301
NL41409,Unknow,Unknow,Bachelor,0,28519,66,0,Personal Auto,Unknow,456
OD69005,Unknow,Unknow,High School or Below,0,39102,88,0,Personal Auto,Unknow,152
ZZ91716,Unknow,Unknow,Bachelor,0,0,89,0,Personal Auto,Unknow,491
UK70255,Unknow,Unknow,College,0,97298,128,0,Personal Auto,Luxury,48
QT25383,Unknow,Unknow,High School or Below,0,41986,84,2,Personal Auto,Unknow,430
AW18068,Unknow,Unknow,High School or Below,0,0,88,0,Personal Auto,Unknow,633
NS45347,Unknow,Unknow,College,0,17291,73,0,Personal Auto,Unknow,350
FV19421,Unknow,Unknow,Bachelor,0,0,74,0,Personal Auto,Unknow,246
XW89091,Unknow,Unknow,College,0,37256,62,0,Personal Auto,Unknow,128
YC11951,Unknow,Unknow,High School or Below,0,96306,95,1,Corporate Auto,Unknow,185
UY18770,Unknow,Unknow,Bachelor,0,14290,271,0,Personal Auto,Luxury,1300
RA49085,Unknow,Unknow,College,0,37038,71,1,Corporate Auto,Unknow,9
BG84194,Unknow,Unknow,College,0,90760,103,2,Special Auto,Unknow,133
PT64580,Unknow,Unknow,Master,0,77048,103,0,Personal Auto,Unknow,141
MR67738,Unknow,Unknow,High School or Below,0,54480,67,0,Personal Auto,Unknow,321
DM95829,Unknow,Unknow,College,0,16244,68,0,Personal Auto,Unknow,623
DB75522,Unknow,Unknow,College,0,22436,89,0,Special Auto,Unknow,427
LM34525,Unknow,Unknow,College,0,71592,72,0,Personal Auto,Unknow,141
WW30771,Unknow,Unknow,Master,0,28728,67,0,Personal Auto,Unknow,321
QP65569,Unknow,Unknow,High School or Below,0,57449,103,0,Personal Auto,Unknow,494
TN50051,Unknow,Unknow,Doctor,0,83318,73,0,Personal Auto,Unknow,211
UO86707,Unknow,Unknow,Bachelor,0,75217,61,1,Personal Auto,Unknow,147
JA41698,Unknow,Unknow,Bachelor,0,0,102,5,Corporate Auto,Unknow,862
NX18774,Unknow,Unknow,Bachelor,0,55308,107,0,Corporate Auto,Unknow,513
DA69469,Unknow,Unknow,College,0,36068,97,0,Personal Auto,Unknow,113
CN23147,Unknow,Unknow,Bachelor,0,48804,112,1,Corporate Auto,Unknow,537
RA68844,Unknow,Unknow,College,0,0,131,0,Personal Auto,Unknow,943
GH42026,Unknow,Unknow,Bachelor,0,55790,111,0,Personal Auto,Unknow,117
BD16530,Unknow,Unknow,Bachelor,0,70258,69,0,Personal Auto,Unknow,225
JH91579,Unknow,Unknow,Bachelor,0,0,95,0,Personal Auto,Unknow,456
WK23685,Unknow,Unknow,Bachelor,0,47274,83,1,Corporate Auto,Unknow,182
GR62267,Unknow,Unknow,College,0,44705,71,0,Personal Auto,Unknow,148
PI78084,Unknow,Unknow,High School or Below,0,0,73,0,Personal Auto,Unknow,525
GF97874,Unknow,Unknow,Master,0,70446,65,0,Personal Auto,Unknow,155
ZH19885,Unknow,Unknow,High School or Below,0,43860,65,0,Personal Auto,Unknow,156
UK25655,Unknow,Unknow,Bachelor,0,64348,86,0,Personal Auto,Unknow,212
QR45101,Unknow,Unknow,Bachelor,0,0,62,0,Corporate Auto,Unknow,297
EL93539,Unknow,Unknow,Master,0,88997,72,0,Special Auto,Unknow,174
EE99484,Unknow,Unknow,High School or Below,0,43860,65,0,Corporate Auto,Unknow,156
DP46882,Unknow,Unknow,High School or Below,0,10312,78,0,Corporate Auto,Unknow,486
WP41146,Unknow,Unknow,High School or Below,0,0,72,1,Personal Auto,Unknow,345
TK60799,Unknow,Unknow,High School or Below,0,96263,103,0,Personal Auto,Unknow,1
DN29808,Unknow,Unknow,College,0,28919,72,0,Corporate Auto,Unknow,518
SS59521,Unknow,Unknow,College,0,0,68,1,Personal Auto,Unknow,326
NG66579,Unknow,Unknow,Bachelor,0,41869,64,0,Personal Auto,Unknow,262
TC14209,Unknow,Unknow,High School or Below,0,0,128,0,Personal Auto,Unknow,921
ED50963,Unknow,Unknow,High School or Below,0,32808,68,1,Personal Auto,Unknow,541
GP40701,Unknow,Unknow,Bachelor,0,79780,68,0,Personal Auto,Unknow,326
CP98451,Unknow,Unknow,College,0,91025,112,0,Personal Auto,Unknow,327
NX52648,Unknow,Unknow,High School or Below,0,33043,95,0,Personal Auto,Unknow,456
ZC32510,Unknow,Unknow,High School or Below,0,69442,118,3,Personal Auto,Unknow,1265
NG27780,Unknow,Unknow,College,0,0,70,0,Corporate Auto,Unknow,63
HN95240,Unknow,Unknow,College,0,0,70,0,Corporate Auto,Unknow,336
EB59129,Unknow,Unknow,Bachelor,0,47234,65,0,Personal Auto,Unknow,15
RA70851,Unknow,Unknow,High School or Below,0,86863,92,0,Personal Auto,Unknow,441
PM19162,Unknow,Unknow,Bachelor,0,25805,66,2,Personal Auto,Unknow,375
MS59005,Unknow,Unknow,Bachelor,0,43676,76,0,Personal Auto,Unknow,364
SU71163,Unknow,Unknow,College,0,59855,74,4,Personal Auto,Unknow,355
BD35676,Unknow,Unknow,Master,0,35296,126,0,Personal Auto,Unknow,452
NI44621,Unknow,Unknow,Master,0,36576,125,1,Personal Auto,Unknow,113
EW33419,Unknow,Unknow,High School or Below,0,28513,100,1,Corporate Auto,Unknow,480
HX44948,Unknow,Unknow,Bachelor,0,85448,72,0,Special Auto,Unknow,16
DL36983,Unknow,Unknow,High School or Below,0,23791,110,3,Personal Auto,Unknow,615
XR87264,Unknow,Unknow,Bachelor,0,20597,112,0,Personal Auto,Unknow,615
NN99001,Unknow,Unknow,College,0,56940,87,0,Personal Auto,Unknow,512
XV95530,Unknow,Unknow,Bachelor,0,93210,71,0,Personal Auto,Unknow,74
OL97871,Unknow,Unknow,Bachelor,0,48992,94,1,Personal Auto,Unknow,426
HQ23708,Unknow,Unknow,Master,0,53736,71,0,Personal Auto,Unknow,169
WR63188,Unknow,Unknow,College,0,25378,66,1,Personal Auto,Unknow,419
NG82219,Unknow,Unknow,Bachelor,0,76731,64,0,Personal Auto,Unknow,201
KU29408,Unknow,Unknow,Master,0,37722,116,0,Corporate Auto,Luxury,158
RE46783,Unknow,Unknow,Bachelor,0,69379,103,0,Personal Auto,Unknow,494
RU94434,Unknow,Unknow,High School or Below,0,57449,103,0,Personal Auto,Unknow,494
GI82355,Unknow,Unknow,Bachelor,0,0,68,0,Corporate Auto,Unknow,326
VO26340,Unknow,Unknow,College,0,0,93,0,Personal Auto,Unknow,669
NV61299,Unknow,Unknow,Bachelor,0,33806,89,0,Corporate Auto,Unknow,395
DX31066,Unknow,Unknow,College,0,94041,66,0,Personal Auto,Unknow,159
CY50337,Unknow,Unknow,College,0,74965,90,0,Personal Auto,Unknow,58
TJ20375,Unknow,Unknow,High School or Below,0,34095,63,0,Personal Auto,Unknow,302
EP72155,Unknow,Unknow,College,0,0,66,4,Personal Auto,Unknow,316
JJ76159,Unknow,Unknow,College,0,96045,61,0,Corporate Auto,Unknow,8
BG15419,Unknow,Unknow,Bachelor,0,86355,118,0,Personal Auto,Luxury,285
AO74776,Unknow,Unknow,High School or Below,0,27824,118,0,Personal Auto,Unknow,566
HQ82233,Unknow,Unknow,High School or Below,0,42995,101,0,Personal Auto,Unknow,410
OL72737,Unknow,Unknow,High School or Below,0,21235,79,0,Personal Auto,Unknow,244
ZQ59828,Unknow,Unknow,High School or Below,0,74585,106,0,Personal Auto,Unknow,218
NZ15548,Unknow,Unknow,Bachelor,0,41833,103,0,Personal Auto,Unknow,643
XK61304,Unknow,Unknow,College,0,23908,70,0,Personal Auto,Unknow,336
EJ44139,Unknow,Unknow,Bachelor,0,0,65,0,Personal Auto,Unknow,312
CM94425,Unknow,Unknow,Bachelor,0,61953,113,0,Personal Auto,Unknow,497
OV54878,Unknow,Unknow,Bachelor,0,0,142,0,Corporate Auto,Unknow,1022
JF57282,Unknow,Unknow,Bachelor,0,0,137,0,Personal Auto,Unknow,657
MY37953,Unknow,Unknow,Bachelor,0,73760,107,1,Personal Auto,Luxury,230
XP64922,Unknow,Unknow,College,0,23333,74,0,Corporate Auto,Unknow,5
WL65572,Unknow,Unknow,College,0,0,61,0,Personal Auto,Unknow,292
LN50325,Unknow,Unknow,High School or Below,0,20440,128,2,Corporate Auto,Luxury,614
HJ15383,Unknow,Unknow,Master,0,27658,68,0,Personal Auto,Unknow,160
KH59823,Unknow,Unknow,College,0,50943,139,0,Special Auto,Unknow,667
YM79169,Unknow,Unknow,Bachelor,0,19003,71,0,Personal Auto,Unknow,34
DR38127,Unknow,Unknow,College,0,46703,108,0,Personal Auto,Unknow,678
PU42145,Unknow,Unknow,Bachelor,0,14072,71,0,Personal Auto,Unknow,511
KM33477,Unknow,Unknow,College,0,21733,73,0,Corporate Auto,Unknow,525
RI53167,Unknow,Unknow,Bachelor,0,20811,61,0,Personal Auto,Unknow,292
OF77789,Unknow,Unknow,High School or Below,0,11904,61,2,Personal Auto,Unknow,292
YB33445,Unknow,Unknow,College,0,43490,114,4,Corporate Auto,Unknow,174
BA17836,Unknow,Unknow,High School or Below,0,57340,67,0,Corporate Auto,Unknow,159
JS43228,Unknow,Unknow,College,0,49088,97,0,Corporate Auto,Unknow,698
BB11622,Unknow,Unknow,Master,0,47761,131,0,Personal Auto,Unknow,232
HQ70429,Unknow,Unknow,College,0,0,65,0,Personal Auto,Unknow,163
WK88044,Unknow,Unknow,Bachelor,0,61281,110,0,Personal Auto,Unknow,79
LA80525,Unknow,Unknow,Bachelor,0,0,82,1,Corporate Auto,Unknow,393
EH16250,Unknow,Unknow,Bachelor,0,25290,66,0,Personal Auto,Unknow,382
PU41872,Unknow,Unknow,High School or Below,0,24239,88,0,Personal Auto,Unknow,48
HB85743,Unknow,Unknow,Bachelor,0,82664,114,3,Personal Auto,Unknow,133
MM71959,Unknow,Unknow,Bachelor,0,83210,110,0,Personal Auto,Luxury,528
MB83663,Unknow,Unknow,Bachelor,0,38736,81,0,Personal Auto,Unknow,561
KR43119,Unknow,Unknow,College,0,0,66,0,Personal Auto,Unknow,316
KH24214,Unknow,Unknow,College,0,55437,64,1,Personal Auto,Unknow,445
AC40767,Unknow,Unknow,Bachelor,0,68041,6464,0,Personal Auto,Unknow,165
HP55391,Unknow,Unknow,Master,0,0,71,0,Corporate Auto,Unknow,407
EG62398,Unknow,Unknow,High School or Below,0,29066,100,0,Personal Auto,Unknow,844
VS19949,Unknow,Unknow,Bachelor,0,54337,72,0,Personal Auto,Unknow,345
AM92343,Unknow,Unknow,High School or Below,0,67616,96,0,Personal Auto,Unknow,340
GI68556,Unknow,Unknow,Bachelor,0,41082,63,0,Personal Auto,Unknow,106
JT11876,Washington,Unknow,High School or Below,0,0,10202,0,Personal Auto,Unknow,626
XR64251,Unknow,Unknow,Master,0,36650,69,1,Personal Auto,Unknow,56
MK34957,Unknow,Unknow,College,0,50631,112,4,Special Auto,Unknow,784
GP18756,Unknow,Unknow,College,0,19592,92,0,Personal Auto,Unknow,441
AP23850,Washington,Unknow,High School or Below,0,0,114,0,Personal Auto,Unknow,547
KQ65521,Unknow,Unknow,College,0,55761,115,0,Personal Auto,Luxury,86
EJ19449,Unknow,Unknow,College,0,17576,71,0,Special Auto,Unknow,398
QB70027,Unknow,Unknow,Bachelor,0,41449,89,0,Personal Auto,Unknow,63
QW47320,California,Unknow,Bachelor,0,14290,271,0,Personal Auto,Luxury,1300
KH64733,Unknow,Unknow,College,0,62007,73,0,Personal Auto,Unknow,120
ON59472,Unknow,Unknow,High School or Below,0,21921,206,0,Corporate Auto,Luxury,1254
HP94242,Unknow,Unknow,Bachelor,0,42621,66,0,Personal Auto,Unknow,316
RV15398,Unknow,Unknow,College,0,0,87,1,Personal Auto,Unknow,417
EA25683,Washington,Unknow,High School or Below,0,63786,196,0,Corporate Auto,Luxury,798
PW73754,California,Unknow,High School or Below,0,0,104,3,Personal Auto,Luxury,82
MC71942,California,Unknow,High School or Below,0,82877,99,1,Personal Auto,Unknow,22
OX72195,Unknow,Unknow,College,0,0,63,0,Corporate Auto,Unknow,302
YQ99152,Unknow,Unknow,High School or Below,0,10475,88,1,Personal Auto,Unknow,422
KI19439,Unknow,Unknow,High School or Below,0,21952,66,0,Personal Auto,Unknow,316
PM76175,Unknow,Unknow,Bachelor,0,49721,132,0,Corporate Auto,Luxury,639
US45383,California,Unknow,College,0,88340,102,0,Personal Auto,Unknow,489
GT38956,California,Unknow,College,0,0,65,0,Personal Auto,Unknow,312
SN41301,Unknow,Unknow,Bachelor,0,0,65,0,Corporate Auto,Unknow,468
BE62503,Washington,Unknow,College,0,24589,82,0,Personal Auto,Unknow,511
PA16884,California,Unknow,Bachelor,0,69379,103,0,Personal Auto,Unknow,494
NC58480,Unknow,Unknow,Bachelor,0,73769,61,2,Personal Auto,Unknow,239
NS39326,California,Unknow,College,0,66670,114,0,Personal Auto,Unknow,518
PN18507,Unknow,Unknow,Bachelor,0,88854,118,0,Personal Auto,Unknow,715
EK91340,Unknow,Unknow,Bachelor,0,31266,193,0,Corporate Auto,Luxury,926
JY16280,California,Unknow,High School or Below,0,43860,65,0,Personal Auto,Unknow,156
ZW71731,California,Unknow,Bachelor,0,89284,133,2,Corporate Auto,Unknow,402
ZC24631,Unknow,Unknow,College,0,67267,89,0,Corporate Auto,Unknow,94
YR34689,California,Unknow,High School or Below,0,79270,95,3,Personal Auto,Unknow,456
RT65829,Unknow,Unknow,Bachelor,0,36692,109,1,Personal Auto,Unknow,523
BZ12077,Unknow,Unknow,High School or Below,0,0,119,0,Personal Auto,Unknow,571
WM65373,California,Unknow,College,0,0,107,0,Corporate Auto,Unknow,513
NH35059,Unknow,Unknow,College,0,0,105,0,Corporate Auto,Unknow,504
QD38160,Unknow,Unknow,College,0,0,135,0,Personal Auto,Unknow,972
BM15160,California,Unknow,High School or Below,0,44624,71,1,Special Auto,Unknow,73
VY79030,Unknow,Unknow,College,0,0,71,0,Corporate Auto,Unknow,340
EV19512,Unknow,Unknow,Master,0,19614,85,0,Personal Auto,Unknow,574
TE13577,Unknow,Unknow,College,0,0,64,0,Personal Auto,Unknow,632
WY97929,Unknow,Unknow,College,0,83846,74,3,Special Auto,Unknow,355
YG20683,Washington,Unknow,College,0,51159,72,0,Personal Auto,Unknow,4
FK75497,California,Unknow,College,0,83772,62,0,Personal Auto,Unknow,42
NE60110,Unknow,Unknow,College,0,66839,154,0,Personal Auto,Luxury,739
TN36521,Unknow,Unknow,College,0,88440,70,0,Personal Auto,Unknow,27
HG33568,Unknow,Unknow,Master,0,25666,63,2,Personal Auto,Unknow,270
TW17878,Unknow,Unknow,High School or Below,0,52926,61,0,Personal Auto,Unknow,292
ZO83562,Unknow,Unknow,Bachelor,0,0,67,0,Personal Auto,Unknow,494
CH97539,Washington,Unknow,Bachelor,0,40001,70,0,Personal Auto,Unknow,142
CV29889,California,Unknow,College,0,0,70,0,Personal Auto,Unknow,425
MO33320,Unknow,Unknow,College,0,18024,65,0,Personal Auto,Unknow,312
QZ81258,Unknow,Unknow,College,0,0,68,3,Personal Auto,Unknow,326
NY56352,Unknow,Unknow,Bachelor,0,23220,74,0,Personal Auto,Unknow,251
EA27048,California,Unknow,High School or Below,0,64125,108,0,Personal Auto,Unknow,369
UT38865,Unknow,Unknow,College,0,58042,62,0,Corporate Auto,Unknow,161
QC89139,Unknow,Unknow,High School or Below,0,90034,112,0,Corporate Auto,Unknow,537
LA14484,Unknow,Unknow,High School or Below,0,27972,61,0,Special Auto,Unknow,292
HN57556,California,Unknow,High School or Below,0,0,65,0,Personal Auto,Unknow,312
