customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
CV31235,Unknow,Unknow,Bachelor,0,50989,80,0,Corporate Auto,Unknow,255
WR45726,Unknow,Unknow,Bachelor,0,11885,101,0,Special Auto,Unknow,484
LB25094,California,Unknow,Bachelor,0,89451,63,0,Special Auto,Unknow,61
KW56110,Unknow,Unknow,Bachelor,0,0,182,0,Personal Auto,Luxury,1310
XO36233,Washington,Unknow,Bachelor,0,78904,109,0,Personal Auto,Unknow,250
ZX86243,Unknow,Unknow,Doctor,0,70247,83,1,Personal Auto,Unknow,141
DW29763,Unknow,Unknow,High School or Below,0,32653,67,0,Personal Auto,Unknow,321
CT83377,Washington,Unknow,High School or Below,0,93595,97,4,Special Auto,Unknow,49
OQ90898,California,Unknow,Master,0,90279,115,0,Personal Auto,Unknow,372
GO77248,Unknow,Unknow,College,0,0,72,0,Personal Auto,Unknow,542
QW33258,California,Unknow,Bachelor,0,53310,189,3,Personal Auto,Luxury,1360
OU79745,California,Unknow,College,0,0,105,0,Personal Auto,Unknow,504
VZ79886,Unknow,Unknow,Bachelor,0,22234,160,0,Personal Auto,Unknow,768
FI92440,Washington,Unknow,High School or Below,0,91375,99,0,Personal Auto,Unknow,72
YG85980,Unknow,Unknow,High School or Below,0,22250,86,0,Personal Auto,Unknow,720
QM74621,Unknow,Unknow,Bachelor,0,0,80,0,Personal Auto,Unknow,576
EI71732,Unknow,Unknow,Doctor,0,0,84,1,Personal Auto,Unknow,481
VN79010,California,Unknow,High School or Below,0,51179,71,0,Corporate Auto,Unknow,466
FI61723,California,Unknow,Bachelor,0,38667,72,0,Personal Auto,Unknow,159
OH55411,California,Unknow,Master,0,79487,114,0,Corporate Auto,Unknow,547
TF10720,Unknow,Unknow,Doctor,0,67763,107,2,Personal Auto,Unknow,41
NW30838,Unknow,Unknow,High School or Below,0,0,62,2,Corporate Auto,Unknow,503
CB58476,Unknow,Unknow,College,0,0,71,0,Corporate Auto,Unknow,859
WI69346,California,Unknow,Master,0,71943,112,0,Corporate Auto,Unknow,305
FS76657,Unknow,Unknow,College,0,53526,68,0,Personal Auto,Unknow,278
YX89016,Unknow,Unknow,College,0,35005,295,0,Personal Auto,Luxury,1416
PK28821,California,Unknow,College,0,24721,67,0,Personal Auto,Unknow,139
MB51200,Washington,Unknow,College,0,0,102,2,Personal Auto,Unknow,734
XG44587,Unknow,Unknow,Master,0,88997,72,0,Personal Auto,Unknow,174
FG91922,Unknow,Unknow,Master,0,48587,111,0,Personal Auto,Unknow,532
OM99303,Unknow,Unknow,High School or Below,0,76310,67,0,Personal Auto,Unknow,321
RV67546,California,Unknow,Bachelor,0,73205,92,0,Personal Auto,Unknow,37
UJ79253,Unknow,Unknow,College,0,51056,78,0,Personal Auto,Unknow,95
PN98247,California,Unknow,College,0,58414,210,2,Personal Auto,Luxury,1008
IB67546,California,Unknow,Bachelor,0,23940,107,0,Personal Auto,Unknow,513
OE19087,California,Unknow,High School or Below,0,0,62,0,Personal Auto,Unknow,446
CM95716,California,Unknow,Bachelor,0,44216,71,0,Personal Auto,Unknow,72
MW62634,California,Unknow,High School or Below,0,27972,61,0,Corporate Auto,Unknow,292
QW67581,Unknow,Unknow,High School or Below,0,0,69,0,Personal Auto,Unknow,331
SN16059,California,Unknow,Master,0,29305,66,0,Personal Auto,Unknow,475
OE51254,California,Unknow,College,0,53882,69,0,Personal Auto,Unknow,331
RM42344,Unknow,Unknow,College,0,91757,69,1,Personal Auto,Unknow,331
GB35238,California,Unknow,Bachelor,0,33906,64,0,Personal Auto,Unknow,401
ML82674,Unknow,Unknow,Bachelor,0,68158,139,1,Personal Auto,Unknow,253
EI85244,California,Unknow,College,0,0,134,3,Personal Auto,Unknow,643
DE28132,Unknow,Unknow,College,0,42165,123,0,Corporate Auto,Unknow,799
TV25678,Washington,Unknow,College,0,0,101,0,Personal Auto,Unknow,727
TY26512,California,Unknow,Doctor,0,30817,88,0,Personal Auto,Unknow,91
OB69153,California,Unknow,Bachelor,0,68074,65,0,Personal Auto,Unknow,27
QZ77637,Unknow,Unknow,College,0,84978,35353,1,Corporate Auto,Unknow,166
XN41715,California,Unknow,Master,0,71135,92,1,Personal Auto,Unknow,270
QR15857,California,Unknow,College,0,0,61,0,Personal Auto,Unknow,292
FL69363,Unknow,Unknow,Master,0,37722,116,0,Personal Auto,Luxury,158
IS30295,Unknow,Unknow,Bachelor,0,0,139,0,Personal Auto,Unknow,667
WA25797,Unknow,M,High School or Below,0,95697,107,0,Personal Auto,Luxury,178
NL59519,California,Unknow,College,0,64642,96,0,Personal Auto,Unknow,404
ZU93025,Unknow,Unknow,College,0,50071,71,0,Personal Auto,Unknow,18
DK94262,Unknow,Unknow,High School or Below,0,46754,106,1,Personal Auto,Unknow,513
UQ30615,California,Unknow,College,0,64801,64,0,Corporate Auto,Unknow,268
OR40060,Unknow,Unknow,Bachelor,0,70410,83,0,Personal Auto,Unknow,131
DK32872,Unknow,Unknow,High School or Below,0,66957,131,1,Personal Auto,Unknow,628
FA46418,Unknow,Unknow,High School or Below,0,24213,78,1,Personal Auto,Unknow,374
ER19995,Unknow,Unknow,College,0,99790,6464,0,Personal Auto,Unknow,178
KI75855,Unknow,Unknow,Master,0,79751,63,0,Personal Auto,Unknow,392
ND41876,Unknow,Unknow,High School or Below,0,86122,182,1,Personal Auto,Luxury,873
PN21042,Unknow,Unknow,Bachelor,0,82297,116,0,Personal Auto,Luxury,0
GJ43254,Unknow,Unknow,College,0,89057,98,0,Corporate Auto,Unknow,187
AL46984,California,Unknow,High School or Below,0,43259,73,0,Personal Auto,Unknow,350
JP58047,Unknow,Unknow,College,0,0,79,0,Personal Auto,Unknow,379
ZE85014,California,Unknow,College,0,25064,62,0,Personal Auto,Unknow,297
KU88219,Unknow,Unknow,Master,0,25816,119,0,Personal Auto,Luxury,571
UU98729,California,Unknow,Bachelor,0,0,73,0,Personal Auto,Unknow,350
WS82822,Unknow,Unknow,College,0,41662,69,0,Corporate Auto,Unknow,217
YB49933,Unknow,Unknow,Bachelor,0,96170,92,0,Personal Auto,Unknow,441
XC16387,Unknow,Unknow,High School or Below,0,46072,64,0,Personal Auto,Unknow,25
XJ96748,Unknow,Unknow,High School or Below,0,37931,99,0,Personal Auto,Unknow,475
TM98684,Unknow,Unknow,High School or Below,0,35127,62,0,Personal Auto,Unknow,297
AY18433,Unknow,Unknow,High School or Below,0,45473,76,0,Special Auto,Unknow,188
DM74502,Unknow,Unknow,College,0,93087,131,3,Corporate Auto,Luxury,628
FT56968,Unknow,Unknow,High School or Below,0,22398,67,2,Personal Auto,Unknow,321
OX36896,California,Unknow,High School or Below,0,92983,87,1,Corporate Auto,Unknow,153
BZ65376,Unknow,Unknow,Bachelor,0,27689,239,2,Personal Auto,Luxury,2893
LN34660,California,Unknow,College,0,69654,118,0,Corporate Auto,Unknow,629
JC29295,California,Unknow,Bachelor,0,80744,111,0,Personal Auto,Unknow,361
KJ87930,California,Unknow,Bachelor,0,0,112,0,Corporate Auto,Unknow,1185
XT36360,Unknow,Unknow,High School or Below,0,0,64,1,Personal Auto,Unknow,460
IX35050,Unknow,Unknow,Bachelor,0,76358,66,0,Special Auto,Unknow,86
UN97379,Unknow,Unknow,Bachelor,0,18608,71,0,Corporate Auto,Unknow,340
MR57294,California,Unknow,High School or Below,0,73168,70,0,Personal Auto,Unknow,425
UG79499,Unknow,Unknow,Bachelor,0,70930,99,0,Personal Auto,Unknow,190
UA50747,Unknow,Unknow,High School or Below,0,62262,72,0,Corporate Auto,Unknow,193
GL20444,Unknow,Unknow,Master,0,91474,113,0,Corporate Auto,Unknow,24
SP58110,California,Unknow,Bachelor,0,61469,63,5,Personal Auto,Unknow,302
XM91635,Unknow,Unknow,High School or Below,0,16618,62,0,Special Auto,Unknow,219
TV82603,California,Unknow,Bachelor,0,48081,188,0,Personal Auto,Luxury,881
BB82067,Unknow,Unknow,Doctor,0,67632,121,0,Personal Auto,Luxury,26
JP94676,Unknow,Unknow,Bachelor,0,34115,119,0,Personal Auto,Unknow,466
VU53417,Unknow,Unknow,High School or Below,0,23051,99,0,Personal Auto,Unknow,475
IW54795,California,Unknow,College,0,23748,99,0,Personal Auto,Unknow,607
RN78170,Unknow,Unknow,College,0,40589,69,0,Corporate Auto,Unknow,331
IX55883,California,Unknow,College,0,50809,83,0,Personal Auto,Unknow,290
XM72420,Unknow,Unknow,High School or Below,0,66676,97,0,Personal Auto,Unknow,558
GC15104,Unknow,Unknow,Bachelor,0,52339,70,3,Corporate Auto,Unknow,336
RX13282,Unknow,Unknow,Bachelor,0,14973,115,0,Personal Auto,Unknow,828
QA85890,Unknow,Unknow,High School or Below,0,0,83,0,Corporate Auto,Unknow,540
IR62668,Unknow,Unknow,Bachelor,0,31546,65,0,Personal Auto,Unknow,100
AL96740,California,Unknow,College,0,67763,73,1,Personal Auto,Unknow,59
SS48498,Unknow,Unknow,College,0,20836,79,0,Corporate Auto,Unknow,193
PE39479,Unknow,Unknow,College,0,88592,76,0,Corporate Auto,Unknow,199
JH62891,Unknow,Unknow,College,0,66943,65,1,Special Auto,Unknow,53
FI20423,Unknow,Unknow,High School or Below,0,81872,115,0,Special Auto,Unknow,256
PM13394,Unknow,Unknow,College,0,22404,70,1,Personal Auto,Unknow,211
YV67971,California,Unknow,High School or Below,0,21342,62,0,Personal Auto,Unknow,74
QD31377,California,Unknow,Bachelor,0,34621,108,1,Corporate Auto,Unknow,621
YG10247,Unknow,Unknow,College,0,62396,64,0,Personal Auto,Unknow,307
FE73696,Unknow,Unknow,High School or Below,0,97212,93,0,Personal Auto,Unknow,360
SW19699,Unknow,Unknow,Bachelor,0,49648,70,0,Personal Auto,Unknow,65
QJ40732,Unknow,Unknow,College,0,97984,61,1,Personal Auto,Unknow,407
HM76207,California,Unknow,College,0,26308,114,0,Corporate Auto,Unknow,547
NT59303,Unknow,Unknow,College,0,63528,256,0,Personal Auto,Luxury,1228
PU41393,Unknow,Unknow,College,0,20225,114,1,Special Auto,Unknow,547
QO86948,Unknow,Unknow,High School or Below,0,0,112,0,Personal Auto,Unknow,806
QN10888,Unknow,Unknow,High School or Below,0,87620,64,0,Personal Auto,Unknow,24
VY19543,California,Unknow,Bachelor,0,0,72,0,Corporate Auto,Unknow,311
XC15133,Unknow,Unknow,Master,0,34990,65,0,Personal Auto,Unknow,42
ST43550,Unknow,Unknow,Bachelor,0,99934,71,0,Special Auto,Unknow,460
FX36546,Unknow,Unknow,Master,0,60804,92,0,Personal Auto,Unknow,213
JX68983,Unknow,Unknow,Bachelor,0,94648,69,0,Personal Auto,Unknow,331
HX78576,California,Unknow,High School or Below,0,24516,71,0,Personal Auto,Unknow,300
ZQ11381,Unknow,Unknow,Bachelor,0,61063,85,0,Personal Auto,Unknow,262
ON39271,California,Unknow,Master,0,0,74,0,Personal Auto,Unknow,263
SB18278,Unknow,Unknow,Bachelor,0,0,64,0,Corporate Auto,Unknow,307
ZT30559,California,Unknow,High School or Below,0,15169,63,0,Personal Auto,Unknow,302
XI41106,Unknow,Unknow,College,0,55390,71,0,Corporate Auto,Unknow,256
ZS88847,Unknow,Unknow,Bachelor,0,27592,62,0,Personal Auto,Unknow,297
RU49126,Unknow,Unknow,College,0,61846,112,0,Personal Auto,Unknow,215
KR62797,Unknow,Unknow,High School or Below,0,83297,113,0,Personal Auto,Unknow,542
ZJ73220,Unknow,Unknow,College,0,0,188,0,Special Auto,Luxury,1353
FY62633,Unknow,Unknow,Bachelor,0,0,90,0,Personal Auto,Unknow,432
CU36986,California,Unknow,High School or Below,0,55897,104,0,Personal Auto,Unknow,499
WZ53904,Unknow,Unknow,Bachelor,0,21297,71,0,Personal Auto,Unknow,45
AA71604,Unknow,Unknow,Master,0,87560,98,1,Personal Auto,Unknow,470
TD10493,Unknow,Unknow,High School or Below,0,0,96,4,Personal Auto,Unknow,691
LY97989,Unknow,Unknow,Bachelor,0,0,85,0,Personal Auto,Unknow,408
VX39856,Unknow,Unknow,Doctor,0,89398,86,0,Personal Auto,Unknow,82
TP51897,California,Unknow,College,0,36843,68,3,Corporate Auto,Unknow,357
QQ89253,Unknow,Unknow,College,0,0,134,0,Personal Auto,Unknow,643
EI91403,California,Unknow,High School or Below,0,34946,65,0,Personal Auto,Unknow,420
QG15435,Unknow,Unknow,College,0,75680,78,0,Personal Auto,Unknow,136
FZ55002,Unknow,Unknow,Doctor,0,0,69,0,Personal Auto,Unknow,331
HX77930,Unknow,Unknow,College,0,49532,79,1,Personal Auto,Unknow,220
UN37063,Unknow,Unknow,Bachelor,0,10269,65,0,Personal Auto,Unknow,170
VB87946,California,Unknow,College,0,49714,63,3,Personal Auto,Unknow,266
AB60627,California,Unknow,High School or Below,0,77517,129,0,Corporate Auto,Unknow,98
TA34903,Unknow,Unknow,High School or Below,0,81082,73,0,Personal Auto,Unknow,281
AQ51368,Unknow,Unknow,Bachelor,0,72540,88,0,Corporate Auto,Unknow,631
NZ26102,Unknow,Unknow,High School or Below,0,0,65,0,Personal Auto,Unknow,468
GB45753,California,Unknow,High School or Below,0,61546,68,0,Corporate Auto,Unknow,29
BV79904,California,Unknow,Master,0,44818,67,1,Personal Auto,Unknow,136
OB49075,Unknow,Unknow,Bachelor,0,17622,65,1,Personal Auto,Unknow,312
DS97676,Unknow,Unknow,College,0,0,72,0,Personal Auto,Unknow,518
JO63462,California,Unknow,Bachelor,0,79797,84,0,Corporate Auto,Unknow,31
NJ10602,Unknow,Unknow,College,0,92717,70,0,Personal Auto,Unknow,224
RS24501,Unknow,Unknow,College,0,28919,173,0,Personal Auto,Unknow,830
VT78274,Unknow,Unknow,College,0,0,68,0,Personal Auto,Unknow,480
SU56153,Unknow,Unknow,Bachelor,0,63568,65,0,Corporate Auto,Unknow,390
MN20737,Unknow,Unknow,College,0,73935,64,1,Corporate Auto,Unknow,72
KL43114,Unknow,Unknow,High School or Below,0,0,66,0,Corporate Auto,Unknow,316
YQ15567,Unknow,Unknow,Bachelor,0,18846,115,0,Personal Auto,Unknow,552
TR88637,Unknow,Unknow,High School or Below,0,38893,103,0,Personal Auto,Unknow,41
TC88986,Unknow,Unknow,High School or Below,0,0,153,0,Special Auto,Unknow,1027
XX88577,California,Unknow,Bachelor,0,84824,196,0,Corporate Auto,Unknow,319
NE49052,California,Unknow,High School or Below,0,20068,86,0,Corporate Auto,Unknow,411
KX17826,Unknow,Unknow,Doctor,0,0,125,0,Corporate Auto,Unknow,600
CC91503,Unknow,Unknow,High School or Below,0,0,135,0,Personal Auto,Luxury,648
WH32183,California,Unknow,Bachelor,0,97245,70,0,Personal Auto,Unknow,4
ES90681,California,Unknow,College,0,51808,61,1,Personal Auto,Unknow,351
DW96592,California,Unknow,Bachelor,0,71391,67,0,Personal Auto,Unknow,284
MT23134,Unknow,Unknow,High School or Below,0,0,73,0,Personal Auto,Unknow,496
BM69081,Unknow,Unknow,Bachelor,0,0,100,0,Personal Auto,Unknow,925
MB90871,Unknow,Unknow,College,0,23496,77,0,Special Auto,Unknow,13
GT62080,Unknow,Unknow,High School or Below,0,55561,63,0,Personal Auto,Unknow,227
QL77686,Unknow,Unknow,College,0,23986,119,0,Corporate Auto,Unknow,463
ON77827,Unknow,Unknow,Master,0,22974,71,0,Personal Auto,Unknow,180
KP18988,Unknow,Unknow,High School or Below,0,0,101,0,Personal Auto,Unknow,484
TI92884,Unknow,Unknow,Bachelor,0,61844,106,0,Personal Auto,Luxury,508
JH73503,Unknow,Unknow,Doctor,0,24804,73,0,Personal Auto,Unknow,350
YE97964,California,Unknow,Bachelor,0,27760,104,0,Personal Auto,Unknow,302
VA30351,Unknow,Unknow,High School or Below,0,74454,71,0,Personal Auto,Unknow,340
PV55726,Unknow,Unknow,Master,0,29462,107,1,Personal Auto,Unknow,513
UC88305,Unknow,Unknow,College,0,52266,68,0,Corporate Auto,Unknow,141
TS53809,Unknow,Unknow,Bachelor,0,0,70,0,Personal Auto,Unknow,349
ZV32120,California,Unknow,Doctor,0,23599,103,0,Corporate Auto,Unknow,494
FB80807,Unknow,Unknow,Bachelor,0,36088,72,0,Personal Auto,Unknow,345
AS55677,California,Unknow,High School or Below,0,70534,104,0,Personal Auto,Unknow,54
WA15684,Unknow,Unknow,College,0,27398,125,1,Personal Auto,Unknow,600
SA50567,Unknow,Unknow,Bachelor,0,85296,68,0,Personal Auto,Unknow,342
KJ31611,Unknow,Unknow,High School or Below,0,31063,92,0,Personal Auto,Unknow,441
VL37375,California,Unknow,Bachelor,0,0,92,0,Personal Auto,Unknow,1027
KN21017,Unknow,Unknow,High School or Below,0,52367,81,0,Personal Auto,Unknow,275
PX44289,Unknow,Unknow,College,0,58651,71,0,Personal Auto,Unknow,472
AM97901,Unknow,Unknow,College,0,84831,192,0,Special Auto,Luxury,1336
RE42925,Unknow,Unknow,Bachelor,0,49088,114,1,Corporate Auto,Unknow,547
TR81766,California,Unknow,College,0,70263,93,0,Corporate Auto,Unknow,7
CH85057,Unknow,Unknow,Doctor,0,45354,285,0,Personal Auto,Luxury,540
UP71482,Unknow,Unknow,High School or Below,0,0,63,0,Personal Auto,Unknow,383
EG40670,California,Unknow,Bachelor,0,28334,83,0,Special Auto,Unknow,537
HV83672,Unknow,Unknow,Bachelor,0,38772,90,0,Personal Auto,Unknow,321
MG10140,Unknow,Unknow,College,0,41479,94,1,Personal Auto,Unknow,19
TC44716,California,Unknow,Bachelor,0,23909,119,0,Personal Auto,Unknow,571
QO65264,California,Unknow,College,0,48328,63,0,Personal Auto,Unknow,108
EB66698,California,Unknow,High School or Below,0,86689,85,0,Corporate Auto,Unknow,408
OT52034,California,Unknow,Bachelor,0,24204,99,1,Personal Auto,Unknow,707
CH85444,Unknow,Unknow,College,0,25943,110,0,Corporate Auto,Unknow,1067
PU85769,California,Unknow,High School or Below,0,0,73,0,Personal Auto,Unknow,807
UI73201,California,Unknow,College,0,62375,92,0,Personal Auto,Unknow,618
SL50592,California,Unknow,High School or Below,0,0,71,0,Corporate Auto,Unknow,404
XP11075,Unknow,Unknow,Bachelor,0,0,148,0,Personal Auto,Unknow,710
SI31236,Unknow,Unknow,Bachelor,0,70200,65,0,Corporate Auto,Unknow,312
JN26745,Unknow,Unknow,Bachelor,0,0,112,0,Special Auto,Unknow,707
VK48036,Unknow,Unknow,College,0,79027,70,0,Corporate Auto,Unknow,336
JX76668,Unknow,Unknow,High School or Below,0,62935,141,0,Personal Auto,Luxury,232
DS45802,California,Unknow,High School or Below,0,26893,68,0,Personal Auto,Unknow,68
OA96690,Unknow,Unknow,High School or Below,0,47406,94,1,Personal Auto,Unknow,287
EM27919,California,Unknow,Bachelor,0,17622,65,1,Personal Auto,Unknow,312
QO41043,Unknow,Unknow,College,0,27572,124,0,Corporate Auto,Unknow,595
OV50124,Unknow,Unknow,College,0,0,72,2,Personal Auto,Unknow,391
PR31642,Unknow,Unknow,Bachelor,0,32802,114,0,Personal Auto,Unknow,547
BU41599,Unknow,Unknow,Master,0,62739,70,0,Personal Auto,Unknow,239
TK30357,California,Unknow,Bachelor,0,90844,118,0,Personal Auto,Unknow,232
NF31087,Unknow,Unknow,High School or Below,0,44685,69,0,Personal Auto,Unknow,331
NH16984,California,Unknow,Bachelor,0,0,80,0,Personal Auto,Unknow,336
OS75493,California,Unknow,High School or Below,0,42589,98,0,Corporate Auto,Unknow,470
VT63298,Unknow,Unknow,Bachelor,0,0,72,0,Personal Auto,Unknow,345
QS75550,Unknow,Unknow,Bachelor,0,93383,62,0,Corporate Auto,Unknow,244
SZ16483,Unknow,Unknow,High School or Below,0,79583,109,2,Personal Auto,Unknow,523
VM92311,Unknow,Unknow,High School or Below,0,89129,64,0,Personal Auto,Unknow,328
NJ46849,Unknow,Unknow,College,0,0,69,0,Personal Auto,Unknow,496
WZ31900,Unknow,Unknow,Bachelor,0,94389,107,0,Corporate Auto,Unknow,85
RG30482,Unknow,Unknow,College,0,0,197,0,Personal Auto,Unknow,1418
ZM86949,Unknow,Unknow,High School or Below,0,84106,64,0,Personal Auto,Unknow,334
QQ39596,Unknow,Unknow,College,0,0,69,0,Personal Auto,Unknow,42
FH51383,California,Unknow,High School or Below,0,76717,66,0,Personal Auto,Unknow,300
BJ53923,Unknow,Unknow,High School or Below,0,51978,66,0,Corporate Auto,Unknow,144
CZ96653,Unknow,Unknow,Bachelor,0,47325,107,0,Personal Auto,Unknow,64
FB23788,Unknow,Unknow,High School or Below,0,86721,111,0,Corporate Auto,Unknow,532
NT43594,Unknow,Unknow,Bachelor,0,24910,63,1,Personal Auto,Unknow,347
RJ85627,Unknow,Unknow,Bachelor,0,43817,62,1,Personal Auto,Unknow,245
KJ86296,Unknow,Unknow,High School or Below,0,0,73,2,Personal Auto,Unknow,525
PI47776,Unknow,Unknow,Bachelor,0,89451,63,0,Corporate Auto,Unknow,61
MD73554,California,Unknow,College,0,59537,66,0,Personal Auto,Unknow,316
UX92071,Unknow,Unknow,High School or Below,0,0,199,0,Personal Auto,Luxury,955
YG44474,Unknow,Unknow,College,0,54193,117,0,Corporate Auto,Unknow,720
UH45301,Unknow,Unknow,College,0,86946,118,0,Personal Auto,Unknow,340
RY92647,California,Unknow,Bachelor,0,0,92,0,Personal Auto,Unknow,546
IK12620,Unknow,Unknow,High School or Below,0,12160,109,0,Personal Auto,Unknow,489
GQ66762,California,Unknow,College,0,33701,63,0,Personal Auto,Unknow,171
YT69858,Unknow,Unknow,Bachelor,0,85702,67,0,Personal Auto,Unknow,249
XD85577,California,Unknow,Bachelor,0,69417,73,1,Personal Auto,Unknow,30
TM65736,Unknow,Unknow,Master,0,38644,78,1,Personal Auto,Unknow,361
VJ51327,California,Unknow,High School or Below,0,63209,102,2,Personal Auto,Unknow,207
GS98873,Unknow,Unknow,Bachelor,0,16061,88,0,Personal Auto,Unknow,633
CW49887,Unknow,Unknow,Master,0,79487,114,0,Special Auto,Unknow,547
MY31220,Unknow,Unknow,College,0,54230,112,0,Personal Auto,Unknow,537
